title|content|publishedAt|status|authorId|categoryId
Coi chừng bức tường|Nhà nọ có hai vợ chồng, chẳng may bà vợ bị chết sớm, sau khi tang lễ được tiến hành tại nhà, những người phu khuân hòm khiêng quan tài đi ra nghĩa trang. Trên đường đi, họ đã vô tình để quan tài đụng vào tường. Sau đó họ nghe thấy một tiếng rên yếu ớt phát ra từ trong quan tài, họ mở nó ra và nhận thấy bà vợ đã sống lại. Bà vợ sống được thêm mười năm nữa rồi qua đời. Buổi lễ tang cũng diễn ra như lần trước và khi những phu khuân hòm đang chuẩn bị khiêng quan tài đi, ông chồng khóc thét lên: - Coi chừng cái bức tường đó.|{}|Published|1|1
Khi chồng hiền nổi giận|Ông chồng vốn điềm đạm lịch sự, khuyên bà vợ đang nổi máu xung thiên: - Đừng ăn nói thô lỗ thế em, vợ chồng phải đồng lòng… để còn 'tát cạn biển Đông' chứ! - Vô duyên, biển Đông lớn thế làm sao tát nổi? - Ý anh nói là chúng ta phải biết nhường nhịn nhau, chia ngọt sẻ bùi. - Chia cái gì mà chia, phần ngon ngọt thì ông hưởng, để lại cho tui phần đắng, phần cay… nói thế mà nghe được à? - Nè… è…! Cô… nói cho đàng hoàng, nãy giờ tôi… nhịn cô đủ lắm rồi, có im đi không hả… - !?!|{}|Published|1|1
Bao quát cả sân|Sau mấy trận thua liên tiếp, trong một buổi họp, huấn luyện viên sau khi phê bình các cầu thủ kết luận: - Cả cái sân rộng lớn như vậy các anh đều bao quát hết được. Thậm chí chỗ nào đặt máy quay của truyền hình, máy chụp ảnh của nhà báo, các anh đều biết để tạo dáng lên tivi cho đẹp mặt. Vậy mà chỉ có mỗi cầu môn đối phương nằm ở đâu mà không ai trong các anh xác định được chính xác là thế nào?|{}|Published|1|1
Kiểm tra đúng kiểu mới được|- Thầy: Nam, lên trả bài! - Nam: Thưa thầy, em không thuộc bài ạ! - Thầy: Tại sao vậy? - Nam: Dạ, tại hôm nay thầy dặn kiểm tra giấy mà. - Thầy: Trời…|{}|Published|1|1
Chiêu trả thù chồng|"Chồng hỏi vợ: ""Khi anh nổi điên lên với em, em không bao giờ cãi lại. Làm cách nào mà em kiềm chế sự tức giận của mình vậy?"". - Em đi cọ bệ xí. - Thế làm sao mà giảm cơn giận hiệu quả được nhỉ? - Thì... em sử dụng bàn chải đánh răng của anh..."|{}|Published|1|1
Gọi trời|- Tí: Cậu biết không, hôm qua mẹ tớ phải gọi trời xuống đó! - Tèo: Mẹ cậu gọi thế nào, Tí ? - Tí: Mẹ tớ gọi: “Trời ơi! Xuống mà xem thằng Tí nhà tôi nó học dốt như vậy nè!” - Tèo: Trời !!!|{}|Published|1|1
Gặp bác sĩ dinh dưỡng vì vợ ngoại tình|Một ông khách tìm gặp bác sĩ dinh dưỡng, hỏi: - Thưa ngài, đã nhiều năm rồi, vợ tôi thường xuyên ngoại tình. Nghe tới đây vị bác sĩ ngắt lời: - Ồ, xin lỗi, có lẽ ông nên đi gặp bác sĩ tâm lý. Chuyên môn của tôi thuộc lĩnh vực khẩu phần và dinh dưỡng cơ! - Tôi không nhầm đâu, xin hãy nghe tôi nói đã, điều làm tôi lo lắng là những cái sừng kia! - Những cái sừng? - Vâng! Ngài hãy cho tôi biết, liệu việc chúng không mọc ra có phải là biểu hiện tôi bị thiếu canxi không? - !?!|{}|Published|1|1
Đắt vì còn mới|Một ông nhà giàu mắc bệnh về não, bác sĩ nói: - Chỉ có thay óc thì ông mới sống được. Có 3 lựa chọn, thứ nhất là óc của một nhà vật lý, giá 48.000 USD. Thứ hai là óc của một giáo sư đại học, giá 500.000 USD. Cuối cùng là óc của một bộ trưởng, giá 2,4 triệu USD. - Tại sao óc của quan chức lại đắt thế? - Vì nó còn gần như mới.|{}|Published|1|1
Thần đèn|"Nhân viên bán hàng, thư ký hành chính và một sếp quản lý cùng đi ăn trưa với nhau. Họ nhặt được cây đèn dầu cổ. Họ xoa tay vào đèn và thần đèn hiện lên. Thần đèn bảo: - Ta cho các con mỗi người một điều ước. ""Tôi trước! Tôi trước!"", thư ký hành chính nhanh nhảu nói: - Tôi muốn được ở Bahamas lái canô và quên hết sự đời. Bùm! Cô thư ký biến mất. ""Tôi! Tôi!"", anh nhân viên bán hàng nói: - Tôi muốn ở Hawaii nằm dài trên bãi biển có nhân viên massage riêng, thưởng thức các loại rượu và hàng trăm cô gái mặc bikini vây quanh. Bùm! Anh nhân viên bán hàng biến mất. - ""Ok tới lượt anh"", thần đèn nói với ông quản lý. Ông quản lý nói: - Tôi muốn 2 đứa đấy có mặt ở văn phòng làm việc ngay sau bữa trưa."|{}|Published|1|1
Tìm chồng|Một phụ nữ đến xin đăng thông tin trên trang rao vặt một tờ báo - Tôi cần tìm một người chồng hút thuốc, uống rượu chơi bời - người phụ nữ nói. - Sao chị lại đăng tin kỳ cục như vậy? - mọi người ngạc nhiên. - Thì đã là vợ chồng thì cũng phải có những hứng thú chung chứ!|{}|Published|1|1
Hết vé đi Bangkok|"Một vị giáo sư có thói quen bắt đầu vào lớp dạy là thích nói chuyện sex. Điều này khiến cho các nam sinh viên rất thích thú, ngược lại các nữ sinh viên thì luôn không hài lòng. Một hôm các nữ sinh viên họp bàn và ra quyết định phản đối vị giáo sư bằng cách: ""Hễ vào lớp mà ông ta bắt đầu nói chuyện sex là chúng ta sẽ đứng dậy và đồng loạt mang sách vở đi ra ngoài"". Nội dung cuộc họp đã đến được tai những nam sinh viên, họ rất ủng hộ thầy giáo của mình nên liền ngầm báo cho thầy biết cuộc họp đó để ông ta tìm cách giải quyết. Hôm sau, giáo sư đến lớp, vừa vào lớp ông liền nói: - Tối hôm qua, tôi đã xem thời sự và biết được một tin rất quan trọng, hiện giờ bên Bangkok đang thiếu rất nhiều nữ diễn viên đóng phim sex! Thế là các cô gái trong lớp sau khi nghe được từ ngữ đó, tưởng ông ta chuẩn bị nói về sex, liền đồng loạt đứng dậy mang sách vở và đi ra khỏi lớp. Lúc ấy, vị giáo sư liền nhanh nhẩu đọc to lên rằng: - Và tôi cũng thông báo cho quí vị một tin buồn là toàn bộ vé máy bay đi Bangkok của ngày hôm nay đã hết."|{}|Published|1|1
Bố cháu chỉ muốn đi ngủ|Chú bé hàng xóm lễ phép gõ cửa nhà một người đàn ông mê nghe nhạc rock. - Bố cháu hỏi tối nay chú có thể cho bố cháu mượn cái đài cassette được không ạ? - Nhà cháu có tiệc tùng gì hả ? - Ồ không, bố cháu chỉ muốn đi ngủ thôi. - !?|{}|Published|1|1
Tuyệt đối chính xác|- Thưa các quý vị, phiến đá này đã tồn tại một trăm nghìn không trăm linh ba năm. Một khách du lịch nghe vậy ngạc nhiên hỏi: - Làm sao mà anh lại biết chính xác như thế? - Cách đây 3 năm, một nhà địa chất học đã đến đây nghiên cứu và tuyên bố: Phiến đá này có tuổi là một trăm nghìn năm.|{}|Published|1|1
